CD_REFNIS,CD_SUP_REFNIS,TX_REFNIS_NL,Huizen_totaal_2025,Appartementen_2025,Woningen_Nieuwbouw_2019sep-2022aug,Woningen_Nieuwbouw_2022sep-2025aug,Woningen_Nieuwbouw_pct_verschil_36m,Gebouwen_Renovatie_2019sep-2022aug,Gebouwen_Renovatie_2022sep-2025aug,Gebouwen_Renovatie_pct_verschil_36m,hh_1_2025,hh_2_2025,hh_3_2025,hh_4+_2025,hh_1_pct_toename,hh_2_pct_toename,hh_3_pct_toename,hh_4+_pct_toename,hh_1_abs_toename,hh_2_abs_toename,hh_3_abs_toename,hh_4+_abs_toename
23002,23000,Asse,9614,5046,567.0,453.0,-20.11,226.0,201.0,-11.06,4208,4361,2096,3549,6.7,12.02,18.99,5.21,282,524,398,185
23003,23000,Beersel,9301,1292,322.0,119.0,-63.04,242.0,199.0,-17.77,2551,3258,1630,2902,11.41,8.66,17.98,7.72,291,282,293,224
23009,23000,Bever,917,38,62.0,21.0,-66.13,32.0,29.0,-9.38,244,333,129,208,-6.15,18.02,15.5,-18.75,-15,60,20,-39
23016,23000,Dilbeek,13505,5310,548.0,275.0,-49.82,285.0,262.0,-8.07,5476,5692,2776,4354,11.92,6.62,7.85,9.74,653,377,218,424
23023,23000,Galmaarden,0,0,,,,,,,954,1293,599,806,6.81,11.99,-1.67,4.96,65,155,-10,40
23024,23000,Gooik,0,0,,,,,,,1075,1385,582,832,11.63,0.43,-1.37,-7.09,125,6,-8,-59
23025,23000,Grimbergen,10981,6104,462.0,227.0,-50.87,292.0,217.0,-25.68,5558,4858,2429,3813,7.41,12.45,8.89,5.51,412,605,216,210
23027,23000,Halle (Halle-Vilvoorde),12441,6076,468.0,330.0,-29.49,338.0,370.0,9.47,6085,5605,2669,3876,13.34,10.33,16.22,13.65,812,579,433,529
23032,23000,Herne,0,0,,,,,,,741,949,437,627,-0.54,2.95,16.25,2.87,-4,28,71,18
23033,23000,Hoeilaart,3982,806,111.0,174.0,56.76,134.0,125.0,-6.72,1301,1386,735,1222,5.92,4.98,12.11,3.27,77,69,89,40
23038,23000,Kampenhout,4525,641,188.0,197.0,4.79,106.0,107.0,0.94,1296,1726,837,1188,3.7,7.24,7.65,4.88,48,125,64,58
23039,23000,Kapelle-op-den-Bos,3409,884,108.0,107.0,-0.93,78.0,81.0,3.85,1328,1408,631,808,5.27,3.55,1.9,12.13,70,50,12,98
23044,23000,Liedekerke,4650,1097,151.0,107.0,-29.14,80.0,68.0,-15.0,1674,1974,836,1256,8.18,6.23,11.0,14.73,137,123,92,185
